relative_path,source_path,category,description,bytes,sha256
inputs/evidence/sentinel1_ddsc_support/sentinel1_import_qc.md,package,documentation,updated package file,1204,6cd56ba9506475d7cd02544c76faf5ab5d20dd2d93fa6d1dd870e52372d9bcf2
inputs/evidence/xiaozhai/public_evidence_inventory/public_evidence_event_matrix.csv,package,documentation,updated package file,2473,605eb4c0b8ec5cccbc9962bab51ce6e863dabc101316695456d079e905836d5c
inputs/evidence/xiaozhai/public_evidence_inventory/public_evidence_event_matrix_augmented_2023.csv,package,documentation,updated package file,2484,03799c09b7284065cc66da6fc920fdcc9b98ac72497ffdb1901765d61b74334a
inputs/evidence/xiaozhai/public_evidence_inventory/public_evidence_matrix_report.md,package,documentation,updated package file,1733,57c30d5b394a7682700fc89f4008fe150d18f4f906e00d0628c4973feab284f2
inputs/evidence/xiaozhai/public_evidence_inventory/public_evidence_records.csv,package,documentation,updated package file,12834,654bb8ca74d164c82f56737d40617e80cef64f02232b557aa109c06396f5ca7c
inputs/evidence/xiaozhai/public_evidence_inventory/public_evidence_records_augmented_2023.csv,package,documentation,updated package file,13507,32b88617e916de1667df1009a47c1ca1d37b92f2ed00aa90e1a738e1bbe1d71a
inputs/evidence/xiaozhai/public_evidence_inventory/public_validation_candidate_geocoding_report.md,package,documentation,updated package file,1297,4a1d483ddba959da7c01805c49e0047acc10b852b57c75e801bf1e81eb56fc82
inputs/evidence/xiaozhai/public_evidence_inventory/public_validation_candidates_2022_2023.csv,package,documentation,updated package file,3270,5a3debcc2e00f132bc3dcc8c0daeee35983bf1543f9e098e140be70cceeb5c28
inputs/evidence/xiaozhai/public_evidence_inventory/public_validation_candidates_geocoded.csv,package,documentation,updated package file,4043,0d7777c0592d24e98721cd279f490e9e9a8cfb88be5e7a4b9d1ff5c8dcd73b59
inputs/evidence/xiaozhai/public_evidence_inventory/public_validation_upgrade_report.md,package,documentation,updated package file,1858,71ed6c3924484bcf647f64b5a375e43d98b93b05100aadaf33dfedf2eb9675a0
inputs/evidence/xiaozhai/public_evidence_inventory/sentinel1_temporal_matching.csv,package,documentation,updated package file,1081,d3055651209323ea019582ca4e6853bc7f55fcc8b2b633ece70a52fd52ba13e1
inputs/evidence/xiaozhai/public_evidence_inventory/vgi_positional_uncertainty_rules.csv,package,documentation,updated package file,504,02a4ecda17fd01c9d681fc8a2e416bf6637ce2572d1353f787167bfb055a6a79
inputs/evidence/zhengzhou_jinshui/candidate_screening/candidate_areas.geojson,package,documentation,updated package file,5002,daaae35ac5b62664c13999f62bd3a256474905e66d80c54807ec0ec64c911ec9
inputs/evidence/zhengzhou_jinshui/candidate_screening/fig_zhengzhou720_candidate_screening.png,package,documentation,updated package file,83535,7e46fc922dc98ea29b239e4264bfcbce2c260747dcae7f1ebda9b25a97c8647d
inputs/evidence/zhengzhou_jinshui/candidate_screening/screening_sources.json,package,documentation,updated package file,795,353b5866aec7ca565538784f4eeda9822ba6c25b87409844613dd242db4c570b
inputs/evidence/zhengzhou_jinshui/candidate_screening/zhengzhou720_candidate_area_scores.csv,package,documentation,updated package file,1492,8dffc771f4849c98b760b4aa485f5a369a2088f536185b226d0175c87bd8c909
inputs/evidence/zhengzhou_jinshui/candidate_screening/zhengzhou720_candidate_screening_report.md,package,documentation,updated package file,5395,bb2d40f0d8c123e594c3dbf51bcbe0373237b35a5f4b18ea9f791d6bf0c52519
inputs/evidence/zhengzhou_jinshui/candidate_screening/zhengzhou720_public_evidence_seed_inventory.csv,package,documentation,updated package file,2628,9e028994be9939d828f4d38ccad3e930348249759f1728619c98c168528375f3
inputs/evidence/zhengzhou_jinshui/public_evidence_inventory/visual_review/zhengzhou720_candidate_visual_review_checklist.csv,package,documentation,updated package file,3105,ce2b4fb942b1c7ac0a277fe00c8b611510feac55c17060d9b3d36328684f4e85
inputs/evidence/zhengzhou_jinshui/public_evidence_inventory/visual_review/zhengzhou720_candidate_visual_review_report.md,package,documentation,updated package file,1195,a7802b409c6b6321e0ea5320c9cdd8122d142456278d30c5169a62b82ac988d4
inputs/evidence/zhengzhou_jinshui/public_evidence_inventory/zhengzhou720_dahe_waterlogging_candidate_points.csv,package,documentation,updated package file,10715,665adf74d9c5af8a6d984fe66cbef6d3803a5a424cad6a9fedc102580795ac7e
inputs/evidence/zhengzhou_jinshui/public_evidence_inventory/zhengzhou720_ddsc_candidate_import_template.csv,package,documentation,updated package file,9901,8fd88ff8ed997dfeecc9e1f27ad757d3c23a2586e06fc53149572770e83ee7b0
inputs/evidence/zhengzhou_jinshui/public_evidence_inventory/zhengzhou720_evidence_extraction_template.csv,package,documentation,updated package file,195,f8ed895debee7269b07928f008b80de5928e618d2f78615dfde98a60c3bef8b8
inputs/evidence/zhengzhou_jinshui/public_evidence_inventory/zhengzhou720_evidence_promotion_protocol.csv,package,documentation,updated package file,1392,aa7786b9ecd47101f0e1e748ec62663a146d0b02e5ec9d8f7229b68782f94949
inputs/evidence/zhengzhou_jinshui/public_evidence_inventory/zhengzhou720_public_evidence_candidate_report.md,package,documentation,updated package file,1544,51714944adaca8d0ab0bb7cfcda1131471785a2dbad635ece809c34017bf92a7
inputs/evidence/zhengzhou_jinshui/public_evidence_inventory/zhengzhou720_public_evidence_seed_inventory.csv,package,documentation,updated package file,2625,99b7134d279439bdf8db7793eff266bb87799ef00244b91ab5fba3e278ce25bd
inputs/model_configs/xiaozhai/control_model_comparison/M0_R30.yaml,package,documentation,updated package file,3145,720a95cb817567d68c067c099e6dd33a4f66462d80e456879c83640d86b7e802
inputs/model_configs/xiaozhai/control_model_comparison/M1_R30.yaml,package,documentation,updated package file,3136,22ea6b6e6f15f0a06030a4a01b446db16ecb9ec55a843ee17213f17bbb4edb26
inputs/model_configs/xiaozhai/control_model_comparison/M2_R30.yaml,package,documentation,updated package file,102117,04f503caf9c2f3239d06117d64abd23750d32b05d918bcd7fb0c038cf8991672
inputs/model_configs/xiaozhai/control_model_comparison/M3_R30.yaml,package,documentation,updated package file,102072,b35dd0263e91c32d4a7cb919e01cf3a0b776193a96691f329bb130c5227a6379
inputs/model_configs/xiaozhai/revision_capacity_control/M2_cap0p0035_config.yaml,package,documentation,updated package file,102157,c64de04dff6812ecbe44e5fc1293626994e6f9a80e380415d5be8b61b6ba8a16
inputs/model_configs/xiaozhai/revision_capacity_control/M3_outfall50m_oc5_xc0p2_cap0p02_config.yaml,package,documentation,updated package file,102229,97af726c8ee3c2727891164b6c3603e9e27e40aaa7413c2faedff6b1ea80866f
inputs/model_configs/zhengzhou_jinshui/event_replay/M1_event_20210720_peak3h_smoke.yaml,package,documentation,updated package file,3457,40446512baf10d7df95f267c909b533a8daa286c424c9360c801f39130740c23
inputs/model_configs/zhengzhou_jinshui/event_replay/M2_event_20210720_peak3h_smoke.yaml,package,documentation,updated package file,189988,5a2e1a52452de1c1aaac8a74edf476b915a10244cfe5dedd6747f7ae649fbaac
inputs/model_configs/zhengzhou_jinshui/event_replay/M3_event_20210720_peak3h_smoke.yaml,package,documentation,updated package file,189893,c65439577408b37a1488f6915e7c1d9d6d21bd9a7caeef31d54ec43e39e0db9f
inputs/model_configs/zhengzhou_jinshui/revision_capacity_control/M2_cap0p0039_config.yaml,package,documentation,updated package file,189920,fbc4a724a0dabeb23d14763d5870812642e6256ba8ace840acc500050562b613
inputs/model_configs/zhengzhou_jinshui/revision_capacity_control/M3_outfall200m_oc5_xc0p2_cap0p02_config.yaml,package,documentation,updated package file,190013,c436371b38eca524bcc0fcd33eb79ef754901909dbda8a092d89461ef796fe56
inputs/model_inputs/xiaozhai/M0_R30_model/boundaries.csv,package,documentation,updated package file,209,e7b5fb408d6fca067e81a7383e0835545aa8fdbea2c1d3d995670c7c4a1e39a7
inputs/model_inputs/xiaozhai/M0_R30_model/control_model_input_prep.json,package,documentation,updated package file,596,dbc68c06b091bb0e09381f1dc0f8565994e4d85c912e223fe0a98e14f41bcc1a
inputs/model_inputs/xiaozhai/M0_R30_model/dem.csv,package,documentation,updated package file,5964800,eeff9f20e21c0c26acc34ee4585efc08cee78fee6e91db9e1d72a69982a90a67
inputs/model_inputs/xiaozhai/M0_R30_model/landcover_worldcover.npy,package,documentation,updated package file,1084544,5ef26ba387eaf8a7f909f1818a0f6b211d4cb2bcc3e4de0882c9f5fccdb712c4
inputs/model_inputs/xiaozhai/M0_R30_model/landuse.csv,package,documentation,updated package file,384,161ef1d85f9cd729b05b1ca4daa226e1169f718fbccbd0f70b585a2eb1a66ac9
inputs/model_inputs/xiaozhai/M0_R30_model/nodes.csv,package,documentation,updated package file,175,005a37becc9affd69b5faea99ebf9f8e1bbdc45948f138ef4f8c67da6875c7a8
inputs/model_inputs/xiaozhai/M0_R30_model/pipes.csv,package,documentation,updated package file,118,ad39d599c37724d4dfae2070050f9d1939cb28eed48f3bce2eb33650bf7e9b28
inputs/model_inputs/xiaozhai/M0_R30_model/spatial_meta.json,package,documentation,updated package file,431,3074498a5dc60492069a6f61833a9dbc736350c4fbaebefb77d41e5ee85900f8
inputs/model_inputs/xiaozhai/M0_R30_model/study_core_mask.npy,package,documentation,updated package file,542336,180861ee5605ce9a7d05195c680f5fc30b0c6cff91f592d21119f95d13e84831
inputs/model_inputs/xiaozhai/M1_R30_model/boundaries.csv,package,documentation,updated package file,209,e7b5fb408d6fca067e81a7383e0835545aa8fdbea2c1d3d995670c7c4a1e39a7
inputs/model_inputs/xiaozhai/M1_R30_model/building_mask.npy,package,documentation,updated package file,542336,68c7f8fe408f1f90e28b63ab622ec958f7d2ec3003ffc939dd4228b4039cd94d
inputs/model_inputs/xiaozhai/M1_R30_model/control_model_input_prep.json,package,documentation,updated package file,458,8d9e33f1bd1ef0275f22d9f6e8ca7319a6a679d89542a8e81212fc9ec03b0cac
inputs/model_inputs/xiaozhai/M1_R30_model/dem.csv,package,documentation,updated package file,5964800,abd942d5eb5489f449e091f7fd5ed2bc0b2ecfb71f509cc6a8caf411a587ef64
inputs/model_inputs/xiaozhai/M1_R30_model/landcover_worldcover.npy,package,documentation,updated package file,1084544,4f4fdc3b32fc7edd01f1de98ff2ac50e250ca4e9e58cd37967e3d232d1859ceb
inputs/model_inputs/xiaozhai/M1_R30_model/landuse.csv,package,documentation,updated package file,497,70fbecae8501ff3175e21d86071bae9ef99d8f86bf140eb9ffd5ffedf290f6d1
inputs/model_inputs/xiaozhai/M1_R30_model/nodes.csv,package,documentation,updated package file,175,005a37becc9affd69b5faea99ebf9f8e1bbdc45948f138ef4f8c67da6875c7a8
inputs/model_inputs/xiaozhai/M1_R30_model/pipes.csv,package,documentation,updated package file,118,ad39d599c37724d4dfae2070050f9d1939cb28eed48f3bce2eb33650bf7e9b28
inputs/model_inputs/xiaozhai/M1_R30_model/road_mask.npy,package,documentation,updated package file,542336,8ea4153c6ac8196a7ece72dcf119f7963859a66a2fbcf9dc9e2baf31bbbeb2d5
inputs/model_inputs/xiaozhai/M1_R30_model/spatial_meta.json,package,documentation,updated package file,390,70961bf27c635ec591627fdf989f40e548ec7f910019485d61f307e90738013b
inputs/model_inputs/xiaozhai/M1_R30_model/study_core_mask.npy,package,documentation,updated package file,542336,180861ee5605ce9a7d05195c680f5fc30b0c6cff91f592d21119f95d13e84831
inputs/model_inputs/xiaozhai/M2_R30_model/boundaries.csv,package,documentation,updated package file,209,e7b5fb408d6fca067e81a7383e0835545aa8fdbea2c1d3d995670c7c4a1e39a7
inputs/model_inputs/xiaozhai/M2_R30_model/building_mask.npy,package,documentation,updated package file,542336,68c7f8fe408f1f90e28b63ab622ec958f7d2ec3003ffc939dd4228b4039cd94d
inputs/model_inputs/xiaozhai/M2_R30_model/control_model_input_prep.json,package,documentation,updated package file,385,9520fe8ffedd5896ac03dc9fae8fea276cdfcbf9ccd68f8f9daadb5eb6fc7b82
inputs/model_inputs/xiaozhai/M2_R30_model/dem.csv,package,documentation,updated package file,5964800,abd942d5eb5489f449e091f7fd5ed2bc0b2ecfb71f509cc6a8caf411a587ef64
inputs/model_inputs/xiaozhai/M2_R30_model/inlet_adapter_map.csv,package,documentation,updated package file,198042,a3cb8e1b2e3df2ddbbb1defcf4071796a268b63801def6c800744b4ea37de575
inputs/model_inputs/xiaozhai/M2_R30_model/landcover_worldcover.npy,package,documentation,updated package file,1084544,4f4fdc3b32fc7edd01f1de98ff2ac50e250ca4e9e58cd37967e3d232d1859ceb
inputs/model_inputs/xiaozhai/M2_R30_model/landuse.csv,package,documentation,updated package file,497,70fbecae8501ff3175e21d86071bae9ef99d8f86bf140eb9ffd5ffedf290f6d1
inputs/model_inputs/xiaozhai/M2_R30_model/nodes.csv,package,documentation,updated package file,120995,2fbd932ef267eccddea2e59abf04d097bfe9b7d023b3aa0562a6320e29d12b73
inputs/model_inputs/xiaozhai/M2_R30_model/pipes.csv,package,documentation,updated package file,118,ad39d599c37724d4dfae2070050f9d1939cb28eed48f3bce2eb33650bf7e9b28
inputs/model_inputs/xiaozhai/M2_R30_model/road_mask.npy,package,documentation,updated package file,542336,8ea4153c6ac8196a7ece72dcf119f7963859a66a2fbcf9dc9e2baf31bbbeb2d5
inputs/model_inputs/xiaozhai/M2_R30_model/spatial_meta.json,package,documentation,updated package file,390,70961bf27c635ec591627fdf989f40e548ec7f910019485d61f307e90738013b
inputs/model_inputs/xiaozhai/M2_R30_model/study_core_mask.npy,package,documentation,updated package file,542336,180861ee5605ce9a7d05195c680f5fc30b0c6cff91f592d21119f95d13e84831
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/boundaries.csv,package,documentation,updated package file,209,e7b5fb408d6fca067e81a7383e0835545aa8fdbea2c1d3d995670c7c4a1e39a7
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/building_mask.npy,package,documentation,updated package file,542336,68c7f8fe408f1f90e28b63ab622ec958f7d2ec3003ffc939dd4228b4039cd94d
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/dem.csv,package,documentation,updated package file,5964800,abd942d5eb5489f449e091f7fd5ed2bc0b2ecfb71f509cc6a8caf411a587ef64
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/inlet_adapter_map.csv,package,documentation,updated package file,198002,225c89b7d1f4ec8cb21c57e48bbb634e03c1ed34e8e2c2996493f1d98aa06469
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/inlet_adapter_report.json,package,documentation,updated package file,651,e3445854a10b09458e22b4b46b079ee34ee27103edd3a31d10966226e3f6a78e
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/landcover_worldcover.npy,package,documentation,updated package file,1084544,4f4fdc3b32fc7edd01f1de98ff2ac50e250ca4e9e58cd37967e3d232d1859ceb
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/landuse.csv,package,documentation,updated package file,497,70fbecae8501ff3175e21d86071bae9ef99d8f86bf140eb9ffd5ffedf290f6d1
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/nodes.csv,package,documentation,updated package file,150299,747c38ae521e99d066799b7c5e0425c086911bb8e9d2bcd1b51766b7d3f068a5
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/pipes.csv,package,documentation,updated package file,132695,03bb06338de82aba51a95f2e04cf5b3a846ca46a0255322da973453c8f38fd99
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/revision_capacity_control_qc.json,package,documentation,updated package file,615,1a209d5f62a20154e09835c6e9b5133a8198ef61ed2f819b8892f31a96b0fd1c
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/road_mask.npy,package,documentation,updated package file,542336,8ea4153c6ac8196a7ece72dcf119f7963859a66a2fbcf9dc9e2baf31bbbeb2d5
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/same_case_input_prep.json,package,documentation,updated package file,630,911c13813344ed58efa1cfe6048ae34c3923d9c3ff0d0be4ff899727402af302
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/spatial_meta.json,package,documentation,updated package file,390,70961bf27c635ec591627fdf989f40e548ec7f910019485d61f307e90738013b
inputs/model_inputs/xiaozhai/M3_capacity_control_outfall_50m_model/study_core_mask.npy,package,documentation,updated package file,542336,180861ee5605ce9a7d05195c680f5fc30b0c6cff91f592d21119f95d13e84831
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/boundaries.csv,package,documentation,updated package file,207,dd4d792cb485c2133294a99a2d12dfb4aa8c0d9c7e2dc7c548251d56feda4453
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/building_mask.npy,package,documentation,updated package file,858348,ecb6423ea63e90e80c12469226f23834a449a7f0f014fee850b8d45e9ccee383
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/control_model_input_prep.json,package,documentation,updated package file,470,be54377f9a79c040d90f2e0cbc6972a2b556d8f648a0802ab79ec007dc3723c2
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/dem.csv,package,documentation,updated package file,8754157,614fe5093b83dcd878812eb426f23b0d19d962787f364d9825e72d94da91b35f
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/landcover_worldcover.npy,package,documentation,updated package file,1716568,b5a8f3dc7ba75a4215d2467a53be7a9f29e8b48b518f065b0f9edc5f3fb916cb
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/landuse.csv,package,documentation,updated package file,253,2c536825ce01f712da283ab65b618569f6c5acea2d67e00c919ba75645e556c1
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/nodes.csv,package,documentation,updated package file,175,005a37becc9affd69b5faea99ebf9f8e1bbdc45948f138ef4f8c67da6875c7a8
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/pipes.csv,package,documentation,updated package file,118,ad39d599c37724d4dfae2070050f9d1939cb28eed48f3bce2eb33650bf7e9b28
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/road_mask.npy,package,documentation,updated package file,858348,dcaea1b4df914c8b1832802922f2532a3b9a40eb14dda9d6c9744112f0db3f2e
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/spatial_meta.json,package,documentation,updated package file,389,85f538ce1dd3b22aabd4659c1706c7209722ef9547c08f9cdbb2ae7a11e566aa
inputs/model_inputs/zhengzhou_jinshui/M1_event_model/study_core_mask.npy,package,documentation,updated package file,858348,2eaf1c679956f01001d42e03fa0799dab6f41d73a64850006b5c1405c8e9bf95
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/boundaries.csv,package,documentation,updated package file,207,dd4d792cb485c2133294a99a2d12dfb4aa8c0d9c7e2dc7c548251d56feda4453
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/building_mask.npy,package,documentation,updated package file,858348,ecb6423ea63e90e80c12469226f23834a449a7f0f014fee850b8d45e9ccee383
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/control_model_input_prep.json,package,documentation,updated package file,385,012740201d541615b3567b6802788086821c0a2d9039c7f05e14fa47ee3f6a86
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/dem.csv,package,documentation,updated package file,8754157,614fe5093b83dcd878812eb426f23b0d19d962787f364d9825e72d94da91b35f
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/inlet_adapter_map.csv,package,documentation,updated package file,365973,f86f70acfbe522a36e40d8a444f4cbecf2eab20538849a3db0e6096d22339cf8
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/landcover_worldcover.npy,package,documentation,updated package file,1716568,b5a8f3dc7ba75a4215d2467a53be7a9f29e8b48b518f065b0f9edc5f3fb916cb
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/landuse.csv,package,documentation,updated package file,253,2c536825ce01f712da283ab65b618569f6c5acea2d67e00c919ba75645e556c1
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/nodes.csv,package,documentation,updated package file,220660,4b01eb44afb883cc476c5263aeb61d3271d1abfcc0f3e33e2a5b28ffec66e2d8
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/pipes.csv,package,documentation,updated package file,118,ad39d599c37724d4dfae2070050f9d1939cb28eed48f3bce2eb33650bf7e9b28
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/road_mask.npy,package,documentation,updated package file,858348,dcaea1b4df914c8b1832802922f2532a3b9a40eb14dda9d6c9744112f0db3f2e
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/spatial_meta.json,package,documentation,updated package file,389,85f538ce1dd3b22aabd4659c1706c7209722ef9547c08f9cdbb2ae7a11e566aa
inputs/model_inputs/zhengzhou_jinshui/M2_event_model/study_core_mask.npy,package,documentation,updated package file,858348,2eaf1c679956f01001d42e03fa0799dab6f41d73a64850006b5c1405c8e9bf95
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/boundaries.csv,package,documentation,updated package file,207,dd4d792cb485c2133294a99a2d12dfb4aa8c0d9c7e2dc7c548251d56feda4453
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/building_mask.npy,package,documentation,updated package file,858348,ecb6423ea63e90e80c12469226f23834a449a7f0f014fee850b8d45e9ccee383
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/dem.csv,package,documentation,updated package file,8754157,614fe5093b83dcd878812eb426f23b0d19d962787f364d9825e72d94da91b35f
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/inlet_adapter_map.csv,package,documentation,updated package file,365822,9f17eaa62b0ac02baa44f09ca67d71d789011ceb6acdcccd92168b7c99e31396
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/inlet_adapter_report.json,package,documentation,updated package file,652,d5cd254a4b9313a468db0628a8b4739889a58b2efa41c467d3660a97b01e0ffe
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/landcover_worldcover.npy,package,documentation,updated package file,1716568,b5a8f3dc7ba75a4215d2467a53be7a9f29e8b48b518f065b0f9edc5f3fb916cb
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/landuse.csv,package,documentation,updated package file,253,2c536825ce01f712da283ab65b618569f6c5acea2d67e00c919ba75645e556c1
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/nodes.csv,package,documentation,updated package file,269079,69aefac8663ebe1e419c367e1f8bb6ffbdf79c8b030527a9434c49ed4cac905b
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/pipes.csv,package,documentation,updated package file,250320,1774c4197cbf28bf81fb9782583e453b6a82b0c13301beec509f1b47c106ff59
inputs/model_inputs/zhengzhou_jinshui/M3_capacity_control_outfall_200m_model/revision_capacity_control_qc.json,package,documentation,updated package file,617,cae1b8ab1d809b1da744675948824d61bcd5602096fc08e8c338ac7ce970bb49
